1B,1M,1A,10B,10M,10A,11B,11M,11A,13B,13M,13A,18B,18M,18A,19B,19M,19A,20B,20M,20A,VDM,Classe
0.000,0.000,0.136,0.000,0.000,0.067,0.000,0.013,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.762,0.000,0.000,0.830,0.000,5090,Pessimo
0.000,0.163,0.065,0.166,0.121,0.123,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.476,0.000,0.000,0.000,0.380,0.000,5090,Pessimo
0.000,0.000,0.039,0.000,0.000,0.064,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.008,0.000,0.476,0.000,0.000,0.000,0.422,0.000,5090,Ruim
0.000,0.135,0.000,0.000,0.000,0.122,0.000,0.045,0.003,0.000,0.100,0.000,0.000,0.000,0.000,0.086,0.000,0.000,0.000,0.000,0.634,5090,Pessimo
0.000,0.039,0.000,0.000,0.034,0.485,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.328,0.428,5090,Pessimo
0.000,0.036,0.067,0.000,0.027,0.189,0.000,0.073,0.007,0.000,0.100,0.120,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.223,0.497,5090,Pessimo
0.000,0.008,0.220,0.000,0.000,0.148,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.476,0.000,0.000,0.000,0.270,0.000,5090,Pessimo
0.000,0.000,0.182,0.007,0.000,0.000,0.000,0.038,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.566,0.000,5090,Pessimo
0.000,0.008,0.000,0.000,0.187,0.287,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.724,0.000,5090,Muito Ruim
0.000,0.105,0.074,0.000,0.013,0.204,0.000,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.717,5090,Pessimo
0.000,0.000,0.000,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.646,0.003,0.000,2860,Excelente
0.000,0.000,0.000,0.062,0.013,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.842,0.000,0.000,2860,Excelente
0.000,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.853,0.000,0.000,2860,Excelente
0.000,0.000,0.000,0.158,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.866,0.001,0.000,2860,Excelente
0.000,0.000,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.868,0.001,0.000,2860,Excelente
0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.868,0.001,0.000,2860,Excelente
0.002,0.011,0.000,0.005,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.716,0.079,0.000,2860,Satisfatorio
0.000,0.000,0.000,0.058,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.810,0.000,0.000,2860,Excelente
0.000,0.000,0.000,0.063,0.010,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.849,0.000,0.000,2860,Satisfatorio
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,2860,Excelente
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.530,0.002,0.000,2860,Excelente
0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.503,0.030,0.000,2860,Excelente
0.000,0.000,0.000,0.073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.902,0.024,0.000,2860,Excelente
0.000,0.000,0.000,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.919,0.000,0.000,2860,Excelente
0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.815,0.115,0.000,2860,Satisfatorio
0.013,0.000,0.000,0.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.703,0.064,0.000,4350,Satisfatorio
0.031,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.702,0.065,0.000,4350,Satisfatorio
0.016,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.766,0.000,0.000,4350,Excelente
0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.749,0.087,0.000,4350,Excelente
0.000,0.000,0.000,0.162,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.764,0.000,0.000,4350,Excelente
0.000,0.000,0.000,0.075,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.758,0.000,0.000,4350,Excelente
0.000,0.000,0.000,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.762,0.004,0.000,4350,Excelente
0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.734,0.032,0.000,4350,Excelente
0.000,0.000,0.000,0.119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.764,0.002,0.000,4350,Excelente
0.000,0.000,0.000,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.762,0.004,0.000,4350,Excelente
0.000,0.000,0.000,0.014,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.766,0.000,0.000,4350,Excelente
0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.766,0.000,0.000,4350,Excelente
0.002,0.000,0.000,0.101,0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.383,0.383,0.000,4350,Satisfatorio
0.000,0.000,0.000,0.100,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.765,0.001,0.000,4350,Excelente
0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.766,0.000,4350,Excelente
0.000,0.000,0.000,0.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.798,0.000,0.000,4350,Excelente
0.000,0.000,0.000,0.590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.940,0.035,0.000,2290,Satisfatorio
0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.996,0.000,0.000,2290,Excelente
0.000,0.000,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.732,0.028,0.000,2290,Excelente
0.000,0.000,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.618,0.011,0.000,2290,Excelente
0.000,0.000,0.000,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.547,0.011,0.000,2290,Excelente
0.000,0.000,0.000,0.411,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.943,0.014,0.000,2290,Excelente
0.000,0.000,0.000,0.053,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.740,0.003,0.000,2290,Excelente
0.000,0.000,0.000,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.620,0.000,0.000,2290,Excelente
0.000,0.000,0.000,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.620,0.000,0.000,2290,Excelente
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.582,0.000,0.000,2290,Excelente
0.000,0.000,0.000,0.126,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.557,0.025,0.000,2290,Excelente
0.000,0.000,0.000,0.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.763,0.014,0.000,2290,Excelente
0.000,0.000,0.000,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.768,0.010,0.000,2290,Excelente
0.000,0.000,0.000,0.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.762,0.000,0.000,2290,Excelente
0.001,0.000,0.143,0.000,0.000,0.027,0.004,0.011,0.067,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.084,0.000,0.262,0.261,2760,Pessimo
0.008,0.009,0.015,0.016,0.045,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.034,0.000,0.000,0.000,0.570,0.081,2760,Ruim
0.004,0.016,0.564,0.062,0.000,0.000,0.006,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.621,0.031,2760,Pessimo
0.007,0.031,0.189,0.000,0.121,0.015,0.002,0.124,0.004,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.424,0.024,2760,Pessimo
0.000,0.067,0.106,0.000,0.048,0.051,0.004,0.113,0.009,0.300,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.404,0.049,2760,Pessimo
0.009,0.000,0.316,0.005,0.107,0.000,0.003,0.076,0.003,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.472,0.024,2760,Pessimo
0.010,0.164,0.071,0.018,0.013,0.033,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.795,0.031,2760,Pessimo
0.000,0.037,0.225,0.000,0.000,0.000,0.000,0.010,0.000,0.500,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.443,0.257,0.126,2760,Pessimo
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.811,0.015,0.000,2760,Excelente
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.826,0.000,0.000,2760,Excelente
0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.820,0.000,0.000,2760,Excelente
0.033,0.006,0.044,0.017,0.070,0.012,0.013,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.844,0.035,220,Muito Ruim
0.023,0.000,0.000,0.015,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.711,0.182,0.000,220,Satisfatorio
0.035,0.000,0.000,0.033,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.919,0.000,0.000,220,Satisfatorio
0.006,0.005,0.000,0.108,0.140,0.107,0.013,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.272,0.508,0.093,220,Ruim
0.000,0.000,0.000,0.023,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.705,0.189,0.000,220,Excelente
0.000,0.000,0.000,0.054,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.889,0.036,0.000,220,Ruim
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.821,0.106,0.000,2820,Excelente
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.897,0.027,0.002,2820,Excelente
0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.894,0.012,2820,Excelente
0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.891,0.014,0.000,2820,Excelente
0.000,0.011,0.004,0.010,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.720,0.196,0.000,2600,Regular
0.000,0.003,0.000,0.070,0.000,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.733,0.141,0.042,2600,Satisfatorio
0.001,0.046,0.008,0.030,0.045,0.169,0.000,0.021,0.026,0.100,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.016,0.159,0.444,0.100,2600,Pessimo
0.002,0.137,0.152,0.000,0.000,0.000,0.000,0.027,0.013,0.800,0.000,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.553,2600,Pessimo
0.000,0.052,0.099,0.000,0.077,0.191,0.038,0.008,0.003,0.200,0.100,0.000,0.000,0.000,0.000,0.017,0.000,0.000,0.000,0.000,0.602,2600,Pessimo
0.009,0.062,0.000,0.113,0.337,0.096,0.000,0.015,0.020,0.400,0.000,0.120,0.000,0.000,0.000,0.000,0.000,0.026,0.000,0.496,0.036,2600,Pessimo
0.001,0.139,0.000,0.018,0.393,0.084,0.000,0.054,0.018,0.100,0.000,0.000,0.000,0.001,0.002,0.000,0.000,0.027,0.000,0.569,0.000,2600,Pessimo
